record_id,year,source,title,design_or_population,relation_to_when_to_wake,screening_decision,reason,url
PMID:39395660,2024,PubMed,"Early deep-to-light sedation versus continuous light sedation for ICU patients with mechanical ventilation: A cohort study","ICU-HAI plus MIMIC; trajectory groups; mechanically ventilated general ICU","Closest exposure-neighbor","Adjacent-not-duplicate","Uses coarse early sedation trajectories and mortality outcomes; not ABI-specific, no stability-triggered repeated decision points, no sequential grace-period strategy","https://pubmed.ncbi.nlm.nih.gov/39395660/"
PMID:39776348,2025,PubMed,"Sedation Practices in Mechanically Ventilated Neurocritical Care Patients from 19 Countries: An International Cohort Study","1450 ABI patients in 73 ICUs; initial day-1 sedative choice","Closest population-neighbor","Adjacent-not-duplicate","Compares initial drug choice rather than time-updated de-escalation after physiologic stability","https://pubmed.ncbi.nlm.nih.gov/39776348/"
NCT02317497,2014,ClinicalTrials.gov,"Sedation Depth in Neurocritical Care (MODERNISE)","Randomized moderate versus deep sedation for 72 hours in ventilated cerebrovascular patients","Closest registered strategy trial","Adjacent-not-duplicate","Fixed depth assignment and later stepwise weaning; no repeated stability-triggered decisions; registry status unknown and no results publication detected in targeted search","https://clinicaltrials.gov/study/NCT02317497"
PMID:29089921,2017,PubMed,"The Neurological Wake-up Test—A Role in Neurocritical Care Monitoring of Traumatic Brain Injury Patients?","Narrative review of neurological wake-up testing","Mechanistic and practice context","Background","Establishes uncertainty and potential ICP/CPP stress; does not estimate clinical effectiveness of a dynamic de-escalation strategy","https://pubmed.ncbi.nlm.nih.gov/29089921/"
PMID:27856146,2017,PubMed,"Early neurological wake-up test in intubated brain-injured patients: A long-term, single-centre experience","Retrospective TBI cohort; sedation cessation within 24 hours","Exposure-neighbor","Adjacent-not-duplicate","Describes attempted wake-up tests and failure predictors; not a repeated target-trial emulation and limited to TBI","https://pubmed.ncbi.nlm.nih.gov/27856146/"
PMID:23186037,2012,PubMed,"Effects of the neurological wake-up test on clinical examination, intracranial pressure, brain metabolism and brain tissue oxygenation in severely brain-injured patients","Small prospective physiological study","Safety context","Background","Short-term physiology rather than patient-centered effectiveness","https://pubmed.ncbi.nlm.nih.gov/23186037/"
PMID:27145814,2016,PubMed,"Optimizing sedation in patients with acute brain injury","Clinical review","Rationale","Background","States general ICU light-sedation evidence cannot be directly transferred to ABI and highlights withdrawal trade-offs","https://pubmed.ncbi.nlm.nih.gov/27145814/"
PMID:39352612,2024,PubMed,"Sedation Vacations in Neurocritical Care: Friend or Foe?","Review","Rationale","Background","Calls for more evidence but provides no direct comparative dynamic estimate","https://pubmed.ncbi.nlm.nih.gov/39352612/"
PMID:37966330,2024,PubMed,"Association of Early Dexmedetomidine Utilization With Clinical and Functional Outcomes Following Moderate-Severe Traumatic Brain Injury","TRACK-TBI; early dexmedetomidine exposure","Drug-choice neighbor","Adjacent-not-duplicate","Static/early drug exposure in TBI, not reduction versus continuation at repeated stability windows","https://pubmed.ncbi.nlm.nih.gov/37966330/"
PMID:38335145,2024,PubMed,"Association of Early Dexmedetomidine Utilization With Clinical Outcomes After Moderate-Severe Traumatic Brain Injury","Premier cohort; early dexmedetomidine exposure","Drug-choice neighbor","Adjacent-not-duplicate","Date-stamped early drug exposure but no dynamic de-escalation rule or time-varying treatment-confounder feedback","https://pubmed.ncbi.nlm.nih.gov/38335145/"
PMID:42023254,2026,PubMed,"Impact of early dexmedetomidine administration on short- and long-term outcomes in critically traumatic brain injury patients","MIMIC-IV TBI cohort; dexmedetomidine within 48 hours","Same-database drug study","Companion-not-duplicate","Different exposure and estimand; important companion-paper risk for database and population overlap","https://pubmed.ncbi.nlm.nih.gov/42023254/"
PMID:40617611,2025,PubMed,"Association between dexmedetomidine sedation and mortality in critically ill patients with ischaemic stroke","MIMIC-IV ischemic stroke cohort","Same-database drug study","Companion-not-duplicate","Any dexmedetomidine use versus control; no dynamic timing or de-escalation strategy","https://pubmed.ncbi.nlm.nih.gov/40617611/"
PMID:39092229,2024,PubMed,"Effect of different sedatives on the prognosis of patients with mechanical ventilation","MIMIC-IV general ICU; drug monotherapy/combination groups","Same-database drug study","Companion-not-duplicate","Static drug groups and conventional regression; not ABI-specific or stability-triggered","https://pubmed.ncbi.nlm.nih.gov/39092229/"
PMID:42233162,2026,PubMed,"Real-World Evidence for Combination Sedation: Propofol Plus Dexmedetomidine and Clinical Outcomes in Mechanically Ventilated ICU Patients","MIMIC-IV, eICU, and hospital validation; propofol versus propofol plus dexmedetomidine","Same-database multidatabase study","Companion-not-duplicate","Compares regimen composition, not de-escalation timing; reinforces need to report cohort overlap and distinguish estimand","https://pubmed.ncbi.nlm.nih.gov/42233162/"
PMID:42527816,2026,PubMed,"The Unsteady Return of Bedside Motor Command-Following After Acute Brain Injury","MIMIC-IV with eICU validation; longitudinal GCS motor and sedation tags","Same-population dynamic descriptive study","Companion-not-duplicate","Descriptive recovery-state study; supports not using a single command-following observation as eligibility or outcome","https://pubmed.ncbi.nlm.nih.gov/42527816/"
PMID:39585965,2025,PubMed,"Timing of Extubation in Adult Patients with Acute Brain Injury","Eight-ICU iCORE target-trial emulation after first successful SBT","Closest causal-method neighbor","Adjacent-not-duplicate","Downstream decision: prompt extubation after SBT versus no prompt extubation; our intervention is upstream sedation de-escalation before an observed extubation-readiness decision","https://pubmed.ncbi.nlm.nih.gov/39585965/"
PMID:40136231,2025,PubMed,"A target trial emulation of dexmedetomidine to treat agitation in the intensive care unit","General ICU; dexmedetomidine initiation after agitation","Closest causal-method and drug neighbor","Adjacent-not-duplicate","Different trigger, intervention, and population; demonstrates feasibility of target-trial methods for a sedation-related ICU question","https://pubmed.ncbi.nlm.nih.gov/40136231/"
PMID:15312228,2004,PubMed,"Safety and efficacy of analgesia-based sedation with remifentanil versus standard hypnotic-based regimens in ICU patients with brain injuries","Randomized multicenter neuro-ICU regimen trial","Regimen and awakening neighbor","Adjacent-not-duplicate","Compares analgesia-based drug regimen and assessment speed, not dynamic reduction timing","https://pubmed.ncbi.nlm.nih.gov/15312228/"
NCT05751863,2023,ClinicalTrials.gov,"Analgesia-First Sedation in Trauma Patients","Ongoing trauma trial; analgesia-first versus protocol-directed sedation plus daily interruption","Active competing trial","Adjacent-not-duplicate","Trauma rather than defined ABI; strategy begins from ventilation management rather than repeated stability-triggered de-escalation","https://clinicaltrials.gov/study/NCT05751863"
NCT06727435,2026,ClinicalTrials.gov,"Analgesia-first Strategy Without Hypnotic Sedatives After Neurosurgical Craniotomy","Single-arm feasibility study","Active competing trial","Adjacent-not-duplicate","Selected post-craniotomy population and single-arm no-hypnotic strategy; no comparative dynamic estimand","https://clinicaltrials.gov/study/NCT06727435"
NCT02252523,2014,ClinicalTrials.gov,"Dexmedetomidine-based Sedation in Neurocritical Care Patients","Open single-group pilot","Registered drug study","Adjacent-not-duplicate","Feasibility/safety of dexmedetomidine, no comparator dynamic strategy; registry status unknown","https://clinicaltrials.gov/study/NCT02252523"
NCT04291235,2020,ClinicalTrials.gov,"The NEUROlogically-impaired Extubation Timing Trial (NEURO-ETT)","Randomized airway-management pathway; halted; later emulated observationally","Downstream trial framework","Adjacent-not-duplicate","Begins after extubation-readiness testing; informs separation of sedation and extubation decisions","https://clinicaltrials.gov/study/NCT04291235"
PPR1274910,2026,Europe PMC preprint,"Deep versus light sedation and 28-day mortality in mechanically ventilated sepsis: a causal analysis of two intensive care databases","Two-database causal analysis in sepsis","Supplementary preprint neighbor","Adjacent-not-duplicate","Sepsis population and depth contrast; no ABI-specific stability-triggered dose reduction","https://europepmc.org/article/PPR/PPR1274910"
