relative_path,bytes,sha256
.gitignore,403,B225DF33277A39D5A0F31F5760D141524B974904BC8F3BAA79D5FC1ED838F737
.zenodo.json,2658,F0FCCEF70A511ACEE7E61ACC6E3EF3DA662731B85101431A2C0D8402C3D67D42
aggregate_results\eicu\eicu_analysis_ready_qa_v1_0.json,547,F7776457E802D436CFF8A3598699A5EE34796DDE94698F19DDA2ADA2FCAE10BA
aggregate_results\eicu\eicu_analysis_ready_qa_v1_1.json,686,4F881797D22A371A5EDF706BF69DBED363C6BD9382A3726E949B7DA25EF02810
aggregate_results\eicu\eicu_transport_funnel_2026-08-02.csv,225,37AD6F1AD01A0BF3F5ECC3EB7D1C15BF7B92C11DD788EA43271FC40CFFDFDC5A
aggregate_results\eicu\eicu_transport_funnel_2026-08-04.csv,234,4C8B4A09C6DCA929C3F0BE8C70A380D6D5E571FF4F5F97151AEAD6D80A2855DE
aggregate_results\eicu\eicu_transport_v1_1_calibrated_adherence_model_diagnostics.csv,1518,2D4047760B2A648CCA6171745153182EAEE012CA3257970180ECDE65B76D6D9D
aggregate_results\eicu\eicu_transport_v1_1_calibrated_balance_diagnostics.csv,2307,B3842A72EDE8D0F6B3B884EE5D07BB8A09B5C8F8DB0D8AE797B1510946826021
aggregate_results\eicu\eicu_transport_v1_1_calibrated_bootstrap_distribution.csv,89549,61A2EEFA867E10B496B3F09399F932069227F1E426C0B35A18A7424C40868A8E
aggregate_results\eicu\eicu_transport_v1_1_calibrated_effect.csv,401,D225A6825824D3EBA9043CEB0AC9735AE45B5F161D7E0C29CC3709C760D9C97E
aggregate_results\eicu\eicu_transport_v1_1_calibrated_run_metadata.json,959,FA7FA8D1E2D24126EFA8BA34AE528DCF02553D3AE2F080A2EF2C6E2B61156865
aggregate_results\eicu\eicu_transport_v1_1_calibrated_weight_diagnostics.csv,601,5259155EED5759171EB98E9FD28376193B7D040B59102887D84C2E097F5719BE
aggregate_results\eicu\eicu_transport_v1_2_gcs_validated_adherence_model_diagnostics.csv,1526,F547DE5E4CFCFFA63258FF6A20C8EA85771090DB368207C8D5B39AA3E252D592
aggregate_results\eicu\eicu_transport_v1_2_gcs_validated_balance_diagnostics.csv,2448,D236032123A1D6BF2A46832BBB1F96569A32839CEA9E87751FD3CD77A915583F
